"Genes","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE18520_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Pooled.LogIt.Coefficient","Mean.Optimal","Mean.Suboptimal","P","FDR"
"GAS8","ILMN_1783798","21762","A_23_P206435","204921_at","204921_at","A_23_P206435","204921_at","204921_at","204921_at",-0.342473154537988,0.174546637606547,-0.126333852166096,4.28771259228191e-06,0.0146894556678037
"LOX","ILMN_1695880","20385","A_24_P37903","215446_s_at","215446_s_at","A_23_P122216","215446_s_at","215446_s_at","215446_s_at",0.35309797431327,-0.176126416108967,0.118829166346184,6.14862996373999e-06,0.0146894556678037
"POSTN","ILMN_1790761","3498","A_24_P347411","210809_s_at","210809_s_at","A_24_P347411","210809_s_at","210809_s_at","210809_s_at",0.340719413103106,-0.178090851360685,0.105249195915255,7.96106179993104e-06,0.0146894556678037
"FAP","ILMN_1741468","6851","A_23_P56746","209955_s_at","209955_s_at","A_23_P56746","209955_s_at","209955_s_at","209955_s_at",0.364058246327388,-0.192933169855547,0.108690770917409,8.92433515662435e-06,0.0146894556678037
"CDK10","ILMN_1700611","9854","A_24_P65199","203469_s_at","210622_x_at","A_23_P152245","203469_s_at","210622_x_at","210622_x_at",-0.317716858138241,0.156631235682657,-0.109699329538221,1.52420272834383e-05,0.0200707015268316
"MTDH","ILMN_1810838","909","A_24_P760130","212251_at","212251_at","A_24_P230877","212251_at","212251_at","212251_at",0.321944472625361,-0.1612563536351,0.102066479585012,2.12673597075374e-05,0.023337382719071
"TGFBR2","ILMN_1744862","8000","A_23_P337242","208944_at","208944_at","A_23_P211957","208944_at","208944_at","208944_at",0.315220422746685,-0.16399703779601,0.0910784519583514,3.28335516889939e-05,0.0237760666751693
"PCSK6","ILMN_1710070","28592","A_23_P151907","207414_s_at","207414_s_at","A_23_P151907","207414_s_at","207414_s_at","207414_s_at",-0.311785051162376,0.119806433241925,-0.121268262446057,3.64415905416129e-05,0.0237760666751693
"AP3B2","ILMN_1679256","8499","A_23_P77304","205678_at","205678_at","A_23_P77304","205678_at","205678_at","205678_at",-0.316530523190463,0.147504984021045,-0.10939540961818,3.86655609649571e-05,0.0237760666751693
"ABCA1","ILMN_1766054","23438","A_24_P235429","203505_at","203505_at","A_24_P235429","203505_at","203505_at","203505_at",0.308854095462332,-0.147217622890576,0.0962089841344619,4.06081082716508e-05,0.0237760666751693
"C9orf3","ILMN_1674629","4584","A_24_P89887","212848_s_at","212848_s_at","A_23_P73012","212848_s_at","212848_s_at","212848_s_at",0.309243678544877,-0.158230790247064,0.0910794871746174,4.30424777046241e-05,0.0237760666751693
"ASPN","ILMN_1801583","9342","A_23_P216429","219087_at","219087_at","A_23_P216429","219087_at","219087_at","219087_at",0.325393057406254,-0.166515858431027,0.100820683088592,4.33342649000656e-05,0.0237760666751693
"LUM","ILMN_1790529","26119","A_24_P270279","201744_s_at","201744_s_at","A_23_P99063","201744_s_at","201744_s_at","201744_s_at",0.304102125293541,-0.173093883339762,0.0832932989612551,6.54109176727299e-05,0.0326859945206682
"NRTN","ILMN_1665319","24697","A_23_P90359","210683_at","210683_at","A_23_P90359","210683_at","210683_at","210683_at",-0.310699269223935,0.146706432535233,-0.0788203303021954,6.95024184825874e-05,0.0326859945206682
"SCRG1","ILMN_1726204","1205","A_23_P167159","205475_at","205475_at","A_23_P167159","205475_at","205475_at","205475_at",0.310719359592609,-0.140790243462077,0.119297005569797,8.47253592498308e-05,0.0370709847132305
"CXCL14","ILMN_1748323","8693","A_23_P213745","222484_s_at","218002_s_at","A_23_P213745","222484_s_at","218002_s_at","218002_s_at",0.304737339321287,-0.161543837768157,0.0885747793211759,9.06576216996141e-05,0.0370709847132305
"CYP27B1","ILMN_1740418","22818","A_23_P36397","205676_at","205676_at","A_23_P36397","205676_at","205676_at","205676_at",-0.297469163725824,0.148481146482708,-0.0900780722122032,9.91314868103749e-05,0.0370709847132305
"CDHR1","ILMN_1663716","8500","A_23_P149946","213369_at","213369_at","A_23_P149946","213369_at","213369_at","213369_at",-0.286870900115247,0.129100076595772,-0.116370198757193,0.000102462513899627,0.0370709847132305
"KIAA0753","ILMN_1680010","3035","A_23_P89543","204711_at","204711_at","A_23_P89543","204711_at","204711_at","204711_at",-0.290818369878888,0.157868574275935,-0.0883595327710816,0.000107536752316128,0.0370709847132305
"COLEC11","ILMN_1735192","29913","A_24_P388322","219873_at","219873_at","A_23_P120125","219873_at","219873_at","219873_at",-0.285537046049837,0.128591074829502,-0.0977039431009283,0.000123111180433509,0.0370709847132305
"NOL3","ILMN_1813925","10792","A_23_P206371","221567_at","221567_at","A_23_P206371","221567_at","221567_at","221567_at",-0.291034496539736,0.150158319642388,-0.113065275993849,0.000131564983120449,0.0370709847132305
"FERMT2","ILMN_1695290","29852","A_23_P88347","209210_s_at","209210_s_at","A_23_P88347","209210_s_at","209210_s_at","209210_s_at",0.279646869440638,-0.138816659076277,0.0953628708629882,0.00013170753175216,0.0370709847132305
"ENPP1","ILMN_1700888","25597","A_23_P156880","205066_s_at","205066_s_at","A_23_P156880","205066_s_at","205066_s_at","205066_s_at",0.301268663250191,-0.14985859690951,0.0931877165053983,0.000132892716822375,0.0370709847132305
"LMCD1","ILMN_1754969","24022","A_23_P6771","218574_s_at","218574_s_at","A_23_P6771","218574_s_at","218574_s_at","218574_s_at",0.289103655654859,-0.172805662344039,0.0774292728169011,0.000135131171494157,0.0370709847132305
"C5AR1","ILMN_1689836","20612","A_23_P303058","220088_at","220088_at","A_23_P153562","220088_at","220088_at","220088_at",0.292945537354261,-0.140235543991902,0.109356953868223,0.000153116470471501,0.0395377307048001
"CUL9","ILMN_1806010","2230","A_32_P51714","213204_at","213204_at","A_23_P311740","213204_at","213204_at","213204_at",-0.276020321074186,0.147582603415528,-0.102137433007878,0.000156133201446659,0.0395377307048001
"PAQR6","ILMN_1737631","24652","A_23_P97283","219236_at","219236_at","A_23_P97283","219236_at","219236_at","219236_at",-0.274735088501901,0.142687309319451,-0.0922655873813021,0.000165433640075069,0.0403412994908982
"CUL7","ILMN_1672393","24258","A_23_P19348","36084_at","36084_at","A_23_P19348","36084_at","36084_at","36084_at",-0.282259942497274,0.132682647531604,-0.107649988060912,0.00018180792859946,0.0406682929735964
"AMT","ILMN_1665331","3102","A_24_P174503","204294_at","204294_at","A_23_P257164","204294_at","204294_at","204294_at",-0.276237919765211,0.137706138263153,-0.105527889319281,0.000183942145654414,0.0406682929735964
"VCL","ILMN_1795429","22979","A_23_P202280","200931_s_at","200931_s_at","A_24_P47182","200931_s_at","200931_s_at","200931_s_at",0.281811232836603,-0.149410997736019,0.0661569727502793,0.000185305101641539,0.0406682929735964
"TM9SF3","ILMN_1669931","5583","A_24_P309360","217758_s_at","217758_s_at","A_24_P309360","217758_s_at","217758_s_at","217758_s_at",0.277469214015921,-0.139597652195421,0.104999543401819,0.000209951646981687,0.044591020765401
"CHGA","ILMN_1669410","17975","A_32_P27046","204697_s_at","204697_s_at","A_32_P27046","204697_s_at","204697_s_at","204697_s_at",-0.268035387504934,0.149998967578507,-0.0889407607464153,0.000236542089473845,0.0486685349092437
"SEZ6L2","ILMN_1704746","29327","A_24_P116587","233337_s_at","218720_x_at","A_23_P10194","233337_s_at","218720_x_at","218720_x_at",-0.27187219119872,0.119038374783975,-0.107045681337348,0.000267754657207366,0.0532627938985543
"NEK11","ILMN_1788149","15456","A_23_P211973","219542_at","219542_at","A_23_P155301","219542_at","219542_at","219542_at",-0.274025831236319,0.145013409189765,-0.0786458806241587,0.000286052145758344,0.0532627938985543
"ATP2B1","ILMN_1750599","13682","A_23_P128319","215716_s_at","209281_s_at","A_23_P128319","215716_s_at","209281_s_at","209281_s_at",0.269230570037161,-0.132015444454087,0.101963569701569,0.000289194785548871,0.0532627938985543
"MYOF","ILMN_1810289","13447","A_24_P282309","201798_s_at","201798_s_at","A_23_P86682","201798_s_at","201798_s_at","201798_s_at",0.264476330387488,-0.13809226383559,0.0727890985822108,0.000316715281302714,0.0532627938985543
"CACNA1F","ILMN_1659138","22831","A_23_P148327","208377_s_at","208377_s_at","A_23_P148327","208377_s_at","208377_s_at","208377_s_at",-0.2659030112029,0.142158693432043,-0.0823687462348482,0.000323492188066829,0.0532627938985543
"TNFAIP6","ILMN_1785732","16785","A_23_P165624","206025_s_at","206026_s_at","A_23_P165624","206025_s_at","206026_s_at","206026_s_at",0.275396720809356,-0.135584805632569,0.0935446735810309,0.000335109816217787,0.0532627938985543
"FSD1","ILMN_1694755","9281","A_23_P153651","219170_at","219170_at","A_23_P153651","219170_at","219170_at","219170_at",-0.260455746867658,0.134607880045093,-0.0949484261909268,0.000337855009665602,0.0532627938985543
"KIAA1199","ILMN_1813704","28006","A_32_P161855","212942_s_at","212942_s_at","A_32_P161855","212942_s_at","212942_s_at","212942_s_at",0.263071859667515,-0.134637535897366,0.0878011175044201,0.000338061618127278,0.0532627938985543
"RANBP10","ILMN_1667306","29331","A_23_P369733","53987_at","221809_at","A_23_P369733","53987_at","221809_at","221809_at",-0.270981672394948,0.143486618013677,-0.0891945132082616,0.000338609878478083,0.0532627938985543
"UCN","ILMN_1707258","20999","A_24_P62883","206072_at","206072_at","A_24_P62883","206072_at","206072_at","206072_at",-0.258441113154555,0.153671551074884,-0.0681591759677784,0.000339768733860766,0.0532627938985543
"NUAK1","ILMN_1689318","22816","A_23_P348257","204589_at","204589_at","A_23_P348257","204589_at","204589_at","204589_at",0.271586190336044,-0.133607817382875,0.0929106254265982,0.000355426999365691,0.0544216596238073
"SRPX","ILMN_1709486","25556","A_23_P96383","204955_at","204955_at","A_23_P96383","204955_at","204955_at","204955_at",0.270178197937048,-0.150615014467272,0.0867948642013898,0.000383606787361039,0.0564278544160965
"COL7A1","ILMN_1751161","18111","A_23_P144071","204136_at","217312_s_at","A_23_P144071","204136_at","217312_s_at","217312_s_at",-0.255490363475987,0.104014435875799,-0.113293983281361,0.000385670329393126,0.0564278544160965
"CHST10","ILMN_1736828","17848","A_23_P102351","204065_at","204065_at","A_23_P102351","204065_at","204065_at","204065_at",-0.261418701877454,0.142310063367305,-0.0744478023831945,0.000423680812581884,0.0596698319153442
"ITGB5","ILMN_1796755","9713","A_23_P166633","201125_s_at","201125_s_at","A_23_P166633","201125_s_at","201125_s_at","201125_s_at",0.263125094606032,-0.152650977233018,0.0803190143422985,0.000425954146418769,0.0596698319153442
"C3AR1","ILMN_1787529","2803","A_23_P2431","209906_at","209906_at","A_23_P2431","209906_at","209906_at","209906_at",0.260334922866826,-0.138791750187759,0.0817997130021102,0.000443485391407713,0.0608314128547579
"TRIM58","ILMN_1705458","20505","A_23_P314052","215047_at","215047_at","A_23_P314052","215047_at","215047_at","215047_at",-0.261146559345952,0.133542879227035,-0.0915911650430338,0.000467356675271645,0.0627974765303777
"ACSL3","ILMN_1666096","2173","A_24_P37319","201662_s_at","201662_s_at","A_24_P248606","201662_s_at","201662_s_at","201662_s_at",0.255293225857005,-0.113391828494138,0.106020911875024,0.000486236089829135,0.0640275683087005
"CCL13","ILMN_1783593","4348","A_23_P26965","206407_s_at","206407_s_at","A_23_P26965","206407_s_at","206407_s_at","206407_s_at",-0.270386858645262,0.1489471328914,-0.0626615307996407,0.00051756886002389,0.0664043232208955
"HAP1","ILMN_1654241","10453","A_23_P22129","211604_x_at","211222_s_at","A_23_P22129","211604_x_at","211222_s_at","211222_s_at",-0.25875138779043,0.116694131058554,-0.0975828490641018,0.00052445698777135,0.0664043232208955
"PARD6A","ILMN_1654112","14105","A_23_P140821","205245_at","205245_at","A_23_P140821","205245_at","205245_at","205245_at",-0.253834668850149,0.115421864379584,-0.0758904386182345,0.000582446837735658,0.0706644316314775
"HSF4","ILMN_1704101","29230","A_23_P3592","210977_s_at","210977_s_at","A_23_P3592","210977_s_at","210977_s_at","210977_s_at",-0.251635636096202,0.127707537061595,-0.0969359269352102,0.000584086922617585,0.0706644316314775
"WSB2","ILMN_1746664","19748","A_23_P259272","201760_s_at","201760_s_at","A_23_P259272","201760_s_at","201760_s_at","201760_s_at",0.255322608913771,-0.118883906633201,0.0966589453722302,0.000591728204744268,0.0706644316314775
"CYR61","ILMN_1658095","5590","A_23_P46426","201289_at","201289_at","A_23_P46429","201289_at","201289_at","201289_at",0.258736933887718,-0.143032226470961,0.0787502551942679,0.000611495412923343,0.0706644316314775
"TJAP1","ILMN_1743763","18709","A_23_P81811","47608_at","47608_at","A_23_P81811","47608_at","47608_at","47608_at",-0.259336253657888,0.126581264433542,-0.108337013714828,0.000611766798753678,0.0706644316314775
"TGFBI","ILMN_1663866","29727","A_23_P156327","201506_at","201506_at","A_23_P156327","201506_at","201506_at","201506_at",0.25261223941981,-0.137587035375944,0.0736409467091478,0.000641071269717572,0.0727726420658706
"COL3A1","ILMN_1773079","17863","A_23_P142533","215076_s_at","215076_s_at","A_23_P142533","215076_s_at","215076_s_at","215076_s_at",0.250850625068296,-0.152754281127405,0.0652356162208455,0.000683089164132829,0.0752994091521563
"CPM","ILMN_1709440","23336","A_23_P162668","235706_at","206100_at","A_23_P162668","235706_at","206100_at","206100_at",0.259676495698108,-0.15168574845021,0.0646757000383975,0.000686203607097415,0.0752994091521563
"MTSS1","ILMN_1676980","9860","A_23_P347632","203037_s_at","203037_s_at","A_23_P347632","203037_s_at","203037_s_at","203037_s_at",0.254031614798435,-0.129444633910206,0.0990093700521522,0.000702544825243514,0.0754048825606219
"PDPR","ILMN_1736856","25298","A_24_P350649","224902_at","220236_at","A_24_P350649","224902_at","220236_at","220236_at",-0.253802619953106,0.123660554781935,-0.0944315451787072,0.000710070279276817,0.0754048825606219
"NNMT","ILMN_1715508","2355","A_23_P127584","202237_at","202237_at","A_23_P127584","202237_at","202237_at","202237_at",0.244052940680683,-0.146325828866873,0.0525066433681292,0.000721913978232049,0.0754457402012669
"ALDH1A3","ILMN_1807439","483","A_24_P917280","203180_at","203180_at","A_23_P205959","203180_at","203180_at","203180_at",0.258376634294472,-0.127940310640465,0.0917165442353699,0.000763245578800333,0.0785188889190842
"VCAN","ILMN_1687301","19245","A_23_P144959","221731_x_at","221731_x_at","A_23_P144959","221731_x_at","221731_x_at","221731_x_at",0.250833083447866,-0.145831324901409,0.0662974163908517,0.000808659618453756,0.0809484557403844
"ZNF706","ILMN_1702384","12442","A_23_P252704","218059_at","218059_at","A_23_P252704","218059_at","218059_at","218059_at",0.248884007877455,-0.13740780715346,0.0623737898514692,0.000811451713071897,0.0809484557403844
"EPAS1","ILMN_1760034","18860","A_23_P430120","200878_at","200878_at","A_23_P210210","200878_at","200878_at","200878_at",0.247850423338579,-0.14588244674497,0.0604719808759313,0.000857588879185716,0.0842741071725187
"VSIG4","ILMN_1669409","1836","A_23_P217269","204787_at","204787_at","A_23_P217269","204787_at","204787_at","204787_at",0.246986230958508,-0.144014810018106,0.0723263500887038,0.000900792559206392,0.0860645062116929
"ACTA2","ILMN_1671703","2183","A_23_P150053","200974_at","200974_at","A_23_P150053","200974_at","200974_at","200974_at",0.252096660297661,-0.143563212347013,0.0621757379429351,0.000901951842133477,0.0860645062116929
"STK3","ILMN_1666453","15461","A_23_P215963","204068_at","204068_at","A_23_P215963","204068_at","204068_at","204068_at",0.252499230976389,-0.117849133951556,0.0742641606286094,0.000938462007977248,0.086319232308559
"COL5A1","ILMN_1706505","25963","A_23_P158593","203325_s_at","212488_at","A_23_P158593","203325_s_at","212488_at","212488_at",0.252604431192003,-0.147797788446301,0.0612178347671441,0.000952381851095208,0.086319232308559
"BAG3","ILMN_1659766","6802","A_23_P52552","217911_s_at","217911_s_at","A_23_P52552","217911_s_at","217911_s_at","217911_s_at",0.247905232485167,-0.114843652297758,0.0734187240154706,0.000956802575500985,0.086319232308559
"MPP2","ILMN_1654217","2444","A_23_P394259","213270_at","207984_s_at","A_23_P394259","213270_at","207984_s_at","207984_s_at",-0.245568228362398,0.113736032282079,-0.0839312479687131,0.0009570631771757,0.086319232308559
"DLK1","ILMN_1797519","1086","A_24_P236251","209560_s_at","209560_s_at","A_24_P236251","209560_s_at","209560_s_at","209560_s_at",-0.242842732519179,0.123799298646733,-0.066506674932317,0.000983580873928587,0.0875121145127813
"BCHE","ILMN_1685641","19978","A_23_P212050","205433_at","205433_at","A_23_P212050","205433_at","205433_at","205433_at",0.2632370079848,-0.122922537248738,0.092471298243782,0.00100076545618626,0.0877103567877749
"CEP55","ILMN_1747016","16803","A_23_P115872","218542_at","218542_at","A_23_P115872","218542_at","218542_at","218542_at",0.244987839159304,-0.123818986858965,0.0941846227498675,0.00101688813183151,0.0877103567877749
"LRRC23","ILMN_1753404","2802","A_23_P36689","206076_at","206076_at","A_23_P36689","206076_at","206076_at","206076_at",-0.238652162438297,0.14792951992554,-0.0620723105020686,0.00102783342240074,0.0877103567877749
"CNN3","ILMN_1782439","934","A_23_P138168","201445_at","201445_at","A_23_P138168","201445_at","201445_at","201445_at",0.240907232063383,-0.104844914570409,0.0816237722465802,0.00105169978507557,0.0877103567877749
"CTSK","ILMN_1758895","7375","A_23_P34744","202450_s_at","202450_s_at","A_23_P34744","202450_s_at","202450_s_at","202450_s_at",0.255403585786016,-0.145704859387724,0.069196909829365,0.00106814582806268,0.0877103567877749
"ACVR1","ILMN_1760490","24093","A_23_P79221","203935_at","203935_at","A_23_P79221","203935_at","203935_at","203935_at",0.245069993080301,-0.123987671360625,0.0740369144194226,0.00107341571992546,0.0877103567877749
"ARL4C","ILMN_1768391","8519","A_23_P317620","202207_at","202207_at","A_23_P317620","202207_at","202207_at","202207_at",0.241982210343442,-0.142311456078605,0.0611041480451912,0.00107906119377427,0.0877103567877749
"VTI1B","ILMN_1693136","11086","A_23_P14284","209452_s_at","209452_s_at","A_23_P14284","209452_s_at","209452_s_at","209452_s_at",0.242904185935982,-0.130318004351232,0.0668669226116488,0.00114339879674823,0.0918065570462239
"TIMP3","ILMN_1773664","906","A_23_P399078","201150_s_at","201150_s_at","A_23_P399078","201150_s_at","201150_s_at","201150_s_at",0.243447808144151,-0.130748441232282,0.0762669725647341,0.00115880952122258,0.0919229143099939
"PPP2R5D","ILMN_1699384","13479","A_24_P294931","202513_s_at","202513_s_at","A_24_P294931","202513_s_at","202513_s_at","202513_s_at",-0.242299919025307,0.110655198217843,-0.0921761957038582,0.00118571305039105,0.0929373181401748
"IL17RB","ILMN_1767523","24996","A_24_P157370","224156_x_at","219255_x_at","A_24_P157370","224156_x_at","219255_x_at","219255_x_at",-0.242229560569185,0.15662399784118,-0.0355433136794288,0.00123112641664042,0.0953616038489472
"RGS4","ILMN_1758067","16528","A_23_P200737","204337_at","204337_at","A_23_P200737","204337_at","204337_at","204337_at",0.250801109720074,-0.145189295492391,0.0636074751114584,0.00125141326188728,0.0958058711193701
"PRSS23","ILMN_1797776","9280","A_23_P87421","202458_at","202458_at","A_23_P150789","202458_at","202458_at","202458_at",0.24230862372083,-0.117421125074095,0.0755069951273972,0.00131007080792858,0.099143749418411
"ENPEP","ILMN_1675325","23108","A_23_P333605","204844_at","204844_at","A_23_P333605","204844_at","204844_at","204844_at",0.2515902110265,-0.125829843200666,0.0681920960275009,0.00135933695005736,0.101162199834864
"NAV2","ILMN_1675151","21196","A_23_P52727","218330_s_at","218330_s_at","A_23_P52727","218330_s_at","218330_s_at","218330_s_at",-0.239877468673645,0.117910678173126,-0.083313687294479,0.00136747202085402,0.101162199834864
"MAK","ILMN_1803984","28458","A_23_P214839","220302_at","220302_at","A_24_P363278","220302_at","220302_at","220302_at",-0.239950906639562,0.141858250753206,-0.0558783172799613,0.00143340134955961,0.104861272061116
"NAT2","ILMN_1670903","23101","A_23_P31798","206797_at","206797_at","A_23_P31798","206797_at","206797_at","206797_at",-0.232134292317699,0.110997509625914,-0.0818330896731559,0.00154940620777279,0.112102093098638
"MAN2A1","ILMN_1809402","24293","A_23_P18931","226538_at","205105_at","A_23_P18931","226538_at","205105_at","205105_at",0.233041251865287,-0.117598868916765,0.0730740639598999,0.00158317035129215,0.112120176558998
"EMC2","ILMN_1777366","23464","A_23_P60002","203584_at","203584_at","A_23_P60002","203584_at","203584_at","203584_at",0.236358219889922,-0.139824360739641,0.0435063044709005,0.00159183605929399,0.112120176558998
"GAL","ILMN_1682015","11859","A_23_P374844","214240_at","214240_at","A_23_P374844","214240_at","214240_at","214240_at",-0.233873300316447,0.141087812346741,-0.0755886153874937,0.00160074371150453,0.112120176558998
"PLEKHB1","ILMN_1783231","13090","A_24_P56073","209504_s_at","209504_s_at","A_23_P53211","209504_s_at","209504_s_at","209504_s_at",-0.231386756943952,0.128645939694379,-0.0759200635915285,0.00163010127947125,0.112381654496524
"MPP5","ILMN_1750689","19605","A_24_P347458","226092_at","219321_at","A_23_P99536","226092_at","219321_at","219321_at",0.23675490909548,-0.149811372184396,0.0529161655618805,0.00164447685809269,0.112381654496524
"STEAP3","ILMN_1746926","13631","A_24_P200000","218424_s_at","218424_s_at","A_23_P90601","218424_s_at","218424_s_at","218424_s_at",-0.235187329796136,0.105042539747529,-0.0997331907600504,0.00166319945221821,0.112381654496524
"OLFML2B","ILMN_1765557","19429","A_23_P137689","213125_at","213125_at","A_23_P137689","213125_at","213125_at","213125_at",0.245443051521355,-0.122320492504208,0.0813935424470042,0.00167275245149748,0.112381654496524
"RAB32","ILMN_1768771","9908","A_23_P42375","204214_s_at","204214_s_at","A_23_P42375","204214_s_at","204214_s_at","204214_s_at",0.230113435031546,-0.121414392652256,0.0784884143757699,0.00172000170002527,0.114388799928954
