"Genes","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE18520_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Pooled.LogIt.Coefficient","Mean.Optimal","Mean.Suboptimal","P","FDR"
"PLG","ILMN_1714446","7985","A_24_P240487","209977_at","209977_at","A_24_P240487","209977_at","209977_at","209977_at",-0.227836847231943,0.126158336526222,-0.0899692028374103,0.0017841194353318,0.117182036778178
"NEIL1","ILMN_1812622","3036","A_23_P129157","219396_s_at","219396_s_at","A_23_P129157","219396_s_at","219396_s_at","219396_s_at",-0.225160442780218,0.12052582700611,-0.0868977248202671,0.00179759807329829,0.117182036778178
"AP2S1","ILMN_1809957","12863","A_24_P113295","211047_x_at","211047_x_at","A_24_P113295","211047_x_at","211047_x_at","211047_x_at",0.23119405622397,-0.1165828240499,0.0852164430784861,0.00182599527921565,0.11786620508192
"SOX15","ILMN_1784217","19127","A_23_P164011","206122_at","206122_at","A_23_P164011","206122_at","206122_at","206122_at",-0.226483257804508,0.0926860340920548,-0.0970053912949738,0.00197710718697296,0.125721441568602
"CYP17A1","ILMN_1760554","28729","A_24_P52597","205502_at","205502_at","A_24_P52597","205502_at","205502_at","205502_at",-0.223165680713826,0.120275889978715,-0.0805454954289914,0.00199613827870754,0.125721441568602
"CH25H","ILMN_1741021","12184","A_23_P86470","206932_at","206932_at","A_23_P86470","206932_at","206932_at","206932_at",0.261042073813719,-0.141569343194013,0.0699707329515028,0.00200497438710559,0.125721441568602
"PPM1A","ILMN_1690077","23632","A_23_P151679","203966_s_at","203966_s_at","A_23_P151679","203966_s_at","203966_s_at","203966_s_at",0.229209585539327,-0.124156048810598,0.0519968210503897,0.0020499197874626,0.126457758013184
"HR","ILMN_1657505","21509","A_23_P256131","220163_s_at","210086_at","A_23_P256131","220163_s_at","210086_at","210086_at",-0.227596714126342,0.111421067234288,-0.0876729193794051,0.00205739779865322,0.126457758013184
"TOP3A","ILMN_1700487","11043","A_23_P15829","204946_s_at","204946_s_at","A_23_P15829","204946_s_at","204946_s_at","204946_s_at",-0.228958643661695,0.123698961936981,-0.0678641648905621,0.00207433746437179,0.126457758013184
"WWOX","ILMN_1730570","16852","A_23_P206413","219077_s_at","219077_s_at","A_23_P83368","219077_s_at","219077_s_at","219077_s_at",-0.232862816351779,0.107647245308372,-0.0888108131639725,0.00210044532393097,0.126874605621665
"SPAG8","ILMN_1754370","7798","A_24_P412036","206816_s_at","206816_s_at","A_24_P412036","206816_s_at","206816_s_at","206816_s_at",-0.228229219010497,0.138241988004162,-0.0727130164349845,0.00217272189420836,0.13004728137698
"DOCK6","ILMN_1801226","21212","A_23_P67299","55583_at","221794_at","A_23_P67299","55583_at","221794_at","221794_at",-0.226424177882593,0.097851807462081,-0.0712732310953633,0.00224521281784841,0.132508405695752
"PROM1","ILMN_1786720","2854","A_23_P258463","204304_s_at","204304_s_at","A_23_P258463","204304_s_at","204304_s_at","204304_s_at",-0.230963964849546,0.147403065628135,-0.0623493330550157,0.00225409195594231,0.132508405695752
"PTPRN2","ILMN_1728844","7399","A_32_P79434","203029_s_at","211534_x_at","A_32_P79434","203029_s_at","211534_x_at","211534_x_at",-0.221615636539097,0.0849958667020179,-0.0987616978492091,0.00229766340452341,0.133468300355585
"AQP6","ILMN_1786381","21761","A_23_P502060","216219_at","216219_at","A_23_P502060","216219_at","216219_at","216219_at",-0.217426271410433,0.122635970755884,-0.0517595502329792,0.00231096388829537,0.133468300355585
"NBL1","ILMN_1770986","1108","A_23_P51958","37005_at","37005_at","A_23_P51958","37005_at","37005_at","37005_at",0.227016549719777,-0.11662976046673,0.0623346470866186,0.00244321984434339,0.138829569362801
"ADAMTS1","ILMN_1673566","15587","A_23_P211039","222162_s_at","222162_s_at","A_23_P211039","222162_s_at","222162_s_at","222162_s_at",0.220789740756861,-0.130297712989257,0.051779653641286,0.00245149156015051,0.138829569362801
"CHMP1A","ILMN_1709439","23552","A_23_P106694","201933_at","201933_at","A_23_P106694","201933_at","201933_at","201933_at",-0.22920077706883,0.117412491400315,-0.0748816932804783,0.00246705036686629,0.138829569362801
"EHD4","ILMN_1720083","27384","A_23_P163458","209536_s_at","209536_s_at","A_23_P163458","209536_s_at","209536_s_at","209536_s_at",0.223003525629067,-0.12528891278164,0.0541439575257452,0.00251933038145596,0.139922148285777
"STAR","ILMN_1701895","13741","A_23_P8981","204548_at","204548_at","A_23_P8981","204548_at","204548_at","204548_at",-0.22123197726298,0.10126588505146,-0.0873357621070522,0.00252896956956371,0.139922148285777
"TMEM165","ILMN_1773935","3403","A_24_P43391","226825_s_at","218095_s_at","A_23_P133174","226825_s_at","218095_s_at","218095_s_at",0.222831986241524,-0.10134867531447,0.0765010282256171,0.00257031290027572,0.141024501128461
"TNFRSF14","ILMN_1697409","22775","A_23_P126908","209354_at","209354_at","A_23_P126908","209354_at","209354_at","209354_at",-0.219920718193839,0.112253678676986,-0.0930393203595042,0.00262194383010163,0.142141341777876
"GREB1","ILMN_1721170","311","A_23_P412476","205862_at","205862_at","A_23_P329768","205862_at","205862_at","205862_at",-0.219912743014939,0.111084024399583,-0.0838471146306644,0.00264875877644352,0.142141341777876
"ACD","ILMN_1716480","14237","A_23_P26375","204617_s_at","204617_s_at","A_23_P26375","204617_s_at","204617_s_at","204617_s_at",-0.227442039937097,0.128117645243948,-0.0701290142745543,0.00267656121956451,0.142141341777876
"LHFPL2","ILMN_1811077","16116","A_24_P349092","212658_at","212658_at","A_23_P255104","212658_at","212658_at","212658_at",0.224981304740467,-0.115885825211166,0.0743808422295217,0.00270112560863956,0.142141341777876
"CREM","ILMN_1745318","7803","A_24_P278393","209967_s_at","214508_x_at","A_24_P171075","209967_s_at","214508_x_at","214508_x_at",0.217586989484784,-0.11959127719322,0.066616259733822,0.00271749507989488,0.142141341777876
"SPG7","ILMN_1754529","13979","A_32_P115451","214494_s_at","214494_s_at","A_23_P3627","214494_s_at","214494_s_at","214494_s_at",-0.224402280348797,0.131552296885282,-0.0781995079439639,0.00274704895566814,0.142141341777876
"SPARC","ILMN_1796734","24769","A_23_P7642","200665_s_at","200665_s_at","A_23_P7642","200665_s_at","200665_s_at","200665_s_at",0.223374475567181,-0.13251759674602,0.0636760116940945,0.00276146756195922,0.142141341777876
"PTPN11","ILMN_1778236","22370","A_23_P99027","212610_at","212610_at","A_32_P61757","212610_at","212610_at","212610_at",0.226728840007601,-0.0946353870535201,0.0977266057664715,0.00278461776716046,0.142141341777876
"GFOD2","ILMN_1744006","4904","A_23_P3574","221028_s_at","221028_s_at","A_23_P3574","221028_s_at","221028_s_at","221028_s_at",-0.22083339868661,0.119871525775758,-0.0792799410893579,0.00278496857371598,0.142141341777876
"TMEM74B","ILMN_1751228","8470","A_23_P120504","219958_at","219958_at","A_23_P120504","219958_at","219958_at","219958_at",-0.213915471192354,0.12222871711968,-0.0552421821819117,0.00283855574956402,0.142830415347224
"AP3S1","ILMN_1658911","8618","A_23_P69958","202442_at","202442_at","A_23_P69958","202442_at","202442_at","202442_at",0.219489142366588,-0.115916479280354,0.0692210112486235,0.00287102547878961,0.142830415347224
"GHITM","ILMN_1728467","22307","A_23_P104387","209248_at","209249_s_at","A_23_P104387","209248_at","209249_s_at","209249_s_at",0.216988976691538,-0.105071177547169,0.0838206040819003,0.00288926907608308,0.142830415347224
"CDKN3","ILMN_1666305","6076","A_23_P48669","209714_s_at","209714_s_at","A_23_P48669","209714_s_at","209714_s_at","209714_s_at",0.223161542873042,-0.121124490066892,0.0590009991122077,0.00290256381781812,0.142830415347224
"PDLIM5","ILMN_1770224","17220","A_32_P14610","212412_at","212412_at","A_32_P14610","212412_at","212412_at","212412_at",0.221588559984368,-0.123652051948122,0.0498515393022232,0.00293376570865135,0.142830415347224
"DSC2","ILMN_1782125","279","A_23_P4494","226817_at","204750_s_at","A_23_P4494","226817_at","204750_s_at","204750_s_at",0.224089150038333,-0.110607496159267,0.0720113706722238,0.00295076473303336,0.142830415347224
"RNF14","ILMN_1714461","19695","A_24_P132039","201824_at","201824_at","A_23_P255317","201824_at","201824_at","201824_at",0.216884085352401,-0.10636542715602,0.0802889689931965,0.00296908901539056,0.142830415347224
"TRIM8","ILMN_1746704","5508","A_23_P46844","221012_s_at","221012_s_at","A_23_P46844","221012_s_at","221012_s_at","221012_s_at",0.216440617968796,-0.109200142955269,0.0824599845878945,0.00297201805932104,0.142830415347224
"TMEM53","ILMN_1688041","13068","A_23_P85853","219462_at","219462_at","A_23_P85853","219462_at","219462_at","219462_at",-0.224993231498053,0.129835053937469,-0.084595057938099,0.00303832380980083,0.144357031500717
"WRAP53","ILMN_1693669","6162","A_23_P55064","44563_at","44563_at","A_23_P55064","44563_at","44563_at","44563_at",-0.22293749344164,0.097633956638601,-0.0856400940810403,0.00305277605120862,0.144357031500717
"RGCC","ILMN_1658494","17355","A_24_P10137","218723_s_at","218723_s_at","A_24_P10137","218723_s_at","218723_s_at","218723_s_at",0.224091099393034,-0.136227710762174,0.0478087681108416,0.00306956020809545,0.144357031500717
"CALD1","ILMN_1717990","29552","A_24_P921366","212077_at","212077_at","A_24_P921366","212077_at","212077_at","212077_at",0.21675512946914,-0.138702699226101,0.0458304135587563,0.003150178693274,0.146398043801005
"OSBP2","ILMN_1781966","13706","A_23_P57474","223432_at","221237_s_at","A_23_P321935","223432_at","221237_s_at","221237_s_at",-0.218876099182597,0.112622423294542,-0.078597244946998,0.00319256081317979,0.146398043801005
"SERPINE1","ILMN_1744381","19250","A_24_P158089","202627_s_at","202627_s_at","A_24_P158089","202627_s_at","202627_s_at","202627_s_at",0.237332808487837,-0.129914460560848,0.0737515779080437,0.00322066775658655,0.146398043801005
"LHB","ILMN_1765187","23465","A_23_P218505","214471_x_at","214471_x_at","A_23_P218505","214471_x_at","214471_x_at","214471_x_at",-0.220209739119318,0.106123233343989,-0.0905939047238326,0.00323654376509625,0.146398043801005
"PVRL2","ILMN_1718303","21600","A_23_P352870","225418_at","203149_at","A_23_P208293","225418_at","203149_at","203149_at",0.218247512268096,-0.128325947948206,0.061670327861035,0.0032572757142723,0.146398043801005
"YAP1","ILMN_1672821","1840","A_23_P104762","224894_at","213342_at","A_23_P104762","224894_at","213342_at","213342_at",0.216816980003988,-0.111644569037252,0.0558567892755053,0.00328173432791127,0.146398043801005
"EPB41","ILMN_1667408","21165","A_24_P558070","225051_at","214530_x_at","A_23_P160359","225051_at","214530_x_at","214530_x_at",-0.210699273260185,0.115443671531967,-0.0658341194775613,0.00328236880081949,0.146398043801005
"TP73","ILMN_1778188","14655","A_24_P413470","1554379_a_at","220804_s_at","A_24_P413470","1554379_a_at","220804_s_at","220804_s_at",-0.212780919868428,0.105187900581212,-0.0833564997626061,0.00329333089166324,0.146398043801005
"CHST2","ILMN_1794011","25586","A_23_P40847","203921_at","203921_at","A_23_P40847","203921_at","203921_at","203921_at",-0.213518850728094,0.145174177605651,-0.0460835539117731,0.00336002618111584,0.146398043801005
"HMGCS2","ILMN_1815203","19269","A_23_P103588","204607_at","204607_at","A_23_P103588","204607_at","204607_at","204607_at",-0.213049657441699,0.102483424816193,-0.0862836627517395,0.00336329425140868,0.146398043801005
"CYP2B6","ILMN_1657529","9982","A_24_P339514","206754_s_at","206754_s_at","A_24_P339514","206754_s_at","206754_s_at","206754_s_at",-0.209435139412508,0.0926821690035995,-0.0838232305872221,0.00339563260993464,0.146398043801005
"OR1D2","ILMN_1757546","17792","A_23_P27239","221464_at","221464_at","A_23_P27239","221464_at","221464_at","221464_at",-0.219460620326597,0.106668285556125,-0.0805102553038577,0.0034032534481527,0.146398043801005
"NCOA4","ILMN_1773906","29757","A_23_P86421","210774_s_at","210774_s_at","A_23_P86424","210774_s_at","210774_s_at","210774_s_at",0.210930265917436,-0.10531043769398,0.0876211414186702,0.00340455292862698,0.146398043801005
"ADARB1","ILMN_1679797","28621","A_24_P936556","203865_s_at","203865_s_at","A_23_P211207","203865_s_at","203865_s_at","203865_s_at",0.217333865335392,-0.110143837529193,0.0575615295123492,0.00343401493077814,0.146398043801005
"SUMO3","ILMN_1725642","24870","A_23_P102937","200740_s_at","200740_s_at","A_23_P102937","200740_s_at","200740_s_at","200740_s_at",0.217001882107377,-0.101218151524893,0.0800669981735543,0.00350330875363961,0.146398043801005
"FN1","ILMN_1778237","22946","A_24_P119745","210495_x_at","211719_x_at","A_24_P119745","210495_x_at","211719_x_at","211719_x_at",0.215295662431613,-0.133251093824229,0.0569246697640137,0.00351521439790883,0.146398043801005
"GATA4","ILMN_1749866","17155","A_23_P384761","1553131_a_at","205517_at","A_23_P384761","1553131_a_at","205517_at","205517_at",-0.213106006810262,0.102129021600285,-0.0798438002819323,0.00351686427608877,0.146398043801005
"ATAD2","ILMN_1763064","14072","A_24_P59596","222740_at","218782_s_at","A_23_P216068","222740_at","218782_s_at","218782_s_at",0.217627872496327,-0.121076808655854,0.0628799273823911,0.00352222268301108,0.146398043801005
"TRAPPC10","ILMN_1778464","22879","A_23_P317683","209412_at","208184_s_at","A_23_P317683","209412_at","208184_s_at","208184_s_at",0.22332363251065,-0.0657340787714684,0.0884714464736086,0.00353543271026122,0.146398043801005
"ACTR1A","ILMN_1792314","966","A_24_P261326","200721_s_at","200720_s_at","A_24_P261326","200721_s_at","200720_s_at","200720_s_at",0.214579816423543,-0.103673398034829,0.091123186599135,0.00357639375359867,0.146777378669529
"PIGL","ILMN_1760332","4948","A_23_P38618","213889_at","213889_at","A_24_P253755","213889_at","213889_at","213889_at",-0.214088545778285,0.10279097836114,-0.0741800088173216,0.00360012266986117,0.146777378669529
"SNX19","ILMN_1658456","12360","A_23_P98345","202358_s_at","202358_s_at","A_23_P98345","202358_s_at","202358_s_at","202358_s_at",0.226235280364971,-0.113253001421127,0.0543515884472061,0.0036322655369951,0.146777378669529
"PTS","ILMN_1720322","10601","A_23_P127579","209694_at","209694_at","A_23_P127579","209694_at","209694_at","209694_at",0.217673383097789,-0.114936985033979,0.0750915371230718,0.00363376560193395,0.146777378669529
"GPNMB","ILMN_1801205","4201","A_24_P933908","201141_at","201141_at","A_23_P134426","201141_at","201141_at","201141_at",0.216216429876047,-0.12986715195911,0.0644296078580216,0.00368911789913025,0.148104586877278
"TBXA2R","ILMN_1739178","6672","A_23_P355471","207555_s_at","211590_x_at","A_23_P355471","207555_s_at","211590_x_at","211590_x_at",-0.2100634588059,0.099606673573732,-0.0815816788066563,0.00371996632607705,0.148437929035705
"C2orf43","ILMN_1660275","1138","A_23_P420256","222192_s_at","222192_s_at","A_23_P420256","222192_s_at","222192_s_at","222192_s_at",-0.208770941836293,0.0774426249438051,-0.0987499793475384,0.00374607286678553,0.148579179246482
"DDR2","ILMN_1730553","19273","A_23_P452","205168_at","205168_at","A_23_P452","205168_at","205168_at","205168_at",0.221698708376884,-0.108552168926704,0.083993788286325,0.00385106096466881,0.151675712331563
"MMP2","ILMN_1762106","19768","A_23_P163787","201069_at","201069_at","A_23_P163787","201069_at","201069_at","201069_at",0.215433782696734,-0.133957239539485,0.0498834077429416,0.0038833050423896,0.151675712331563
"ATP6V1C1","ILMN_1659801","19785","A_23_P146058","202874_s_at","202874_s_at","A_23_P146058","202874_s_at","202874_s_at","202874_s_at",0.214191127082518,-0.0974465622801744,0.0605656568006529,0.00390995425423185,0.151675712331563
"SKAP1","ILMN_1751400","26812","A_23_P100730","205790_at","205790_at","A_23_P100730","205790_at","205790_at","205790_at",-0.213663906871229,0.117868235216368,-0.0542807410916046,0.0039162926938587,0.151675712331563
"TAGLN","ILMN_1778668","16733","A_23_P87011","205547_s_at","205547_s_at","A_23_P87011","205547_s_at","205547_s_at","205547_s_at",0.215578091326004,-0.11516341980192,0.0487542611444722,0.00408043675478075,0.157108746160681
"PDGFRB","ILMN_1815057","5486","A_23_P421401","202273_at","202273_at","A_23_P421401","202273_at","202273_at","202273_at",0.218929049104878,-0.136761197166839,0.0557741070789494,0.00411905918211754,0.157201636521364
"OAT","ILMN_1654441","2984","A_23_P98092","201599_at","201599_at","A_23_P98092","201599_at","201599_at","201599_at",0.210285979507393,-0.124155433639262,0.0583532740657478,0.00418098900273603,0.157201636521364
"WDR59","ILMN_1795428","23622","A_23_P206856","218505_at","218505_at","A_23_P206856","218505_at","218505_at","218505_at",-0.21774892482327,0.126445196699233,-0.0728366974532618,0.00418316024323413,0.157201636521364
"CRISPLD2","ILMN_1790689","6548","A_23_P106602","221541_at","221541_at","A_24_P7040","221541_at","221541_at","221541_at",0.22470776928689,-0.146928223295925,0.0489438864601557,0.00419489307605712,0.157201636521364
"FEM1C","ILMN_1703330","27379","A_23_P41697","213341_at","213341_at","A_23_P41697","213341_at","213341_at","213341_at",0.213499347857882,-0.115321223867673,0.0549463607918662,0.00423482199325762,0.157201636521364
"COL10A1","ILMN_1672776","29177","A_23_P214144","205941_s_at","205941_s_at","A_23_P214144","205941_s_at","205941_s_at","205941_s_at",0.230571595990293,-0.131384886412279,0.0594256506028865,0.00425239025063693,0.157201636521364
"SOS2","ILMN_1764414","16426","A_23_P117546","212870_at","212870_at","A_23_P117546","212870_at","212870_at","212870_at",0.215546658400299,-0.124408943037199,0.0239291384568175,0.0042566123157046,0.157201636521364
"MICAL2","ILMN_1785141","17817","A_23_P24843","212473_s_at","212473_s_at","A_23_P24843","212473_s_at","212473_s_at","212473_s_at",0.212200416614989,-0.120666250996054,0.0460178696106243,0.00427385980214522,0.157201636521364
"B3GAT1","ILMN_1761093","14367","A_23_P1833","219521_at","219521_at","A_23_P1833","219521_at","219521_at","219521_at",-0.204482344410608,0.10093927803134,-0.0795236896940495,0.00437588966205558,0.159561558557949
"SVIL","ILMN_1671404","24714","A_23_P35349","202565_s_at","202565_s_at","A_23_P35349","202565_s_at","202565_s_at","202565_s_at",0.214219066234805,-0.13627119697597,0.0311432998332764,0.00438648877566658,0.159561558557949
"FAS","ILMN_1808132","14202","A_23_P63896","204780_s_at","204780_s_at","A_23_P63896","204780_s_at","204780_s_at","204780_s_at",0.213538600276782,-0.122652093749186,0.0657533296963142,0.00446339946139527,0.161467154141904
"ADAM9","ILMN_1727524","21236","A_32_P5168","202381_at","202381_at","A_23_P72643","202381_at","202381_at","202381_at",0.213686536847832,-0.124628340800184,0.0616920558242166,0.00456094011563888,0.164094151482877
"ALPK3","ILMN_1734630","11659","A_23_P348728","214846_s_at","214846_s_at","A_23_P348728","214846_s_at","214846_s_at","214846_s_at",-0.212777489635458,0.0825975012989402,-0.0910587403551829,0.00461560710801754,0.16464726618718
"C2orf44","ILMN_1730631","9947","A_23_P154022","219120_at","219120_at","A_23_P154022","219120_at","219120_at","219120_at",-0.205336498498253,0.121289644796854,-0.0528244701091446,0.00465412192508986,0.16464726618718
"NELL2","ILMN_1725417","12363","A_23_P10025","203413_at","203413_at","A_23_P10025","203413_at","203413_at","203413_at",-0.205959583435649,0.106219546493856,-0.0642615173409862,0.00471496410922206,0.16464726618718
"GLIPR1","ILMN_1769245","27393","A_23_P364024","214085_x_at","214085_x_at","A_23_P364024","214085_x_at","214085_x_at","214085_x_at",0.211372155870678,-0.132062338611978,0.0631135323831757,0.00473613144165706,0.16464726618718
"GEM","ILMN_1677092","5489","A_23_P257043","204472_at","204472_at","A_23_P257043","204472_at","204472_at","204472_at",0.224635168124236,-0.11527931109448,0.0819815634948502,0.0047516277313643,0.16464726618718
"CBR4","ILMN_1813400","23023","A_24_P351521","244052_at","213626_at","A_23_P213237","244052_at","213626_at","213626_at",-0.208879704153217,0.11291909808219,-0.0580703053557133,0.00475490893068821,0.16464726618718
"TSPAN8","ILMN_1683263","21076","A_23_P36531","203824_at","203824_at","A_23_P36531","203824_at","203824_at","203824_at",-0.208672151940793,0.103495910685158,-0.0776463030371295,0.00477248370884063,0.16464726618718
"SH3BP5","ILMN_1683799","22667","A_23_P143964","201811_x_at","201811_x_at","A_23_P143964","201811_x_at","201811_x_at","201811_x_at",0.20354642431325,-0.09844318240208,0.0601437275976711,0.00477637117888081,0.16464726618718
"SMPD3","ILMN_1802316","24140","A_23_P163567","219695_at","219695_at","A_23_P163567","219695_at","219695_at","219695_at",-0.206268088611664,0.110909811648459,-0.074032927894422,0.0049437258839739,0.167005298560161
"PLCG2","ILMN_1815719","12986","A_23_P106675","204613_at","204613_at","A_23_P106675","204613_at","204613_at","204613_at",-0.207742461123498,0.114569149678812,-0.0651385694358161,0.00495475926356593,0.167005298560161
"ZNHIT3","ILMN_1812478","16410","A_23_P383435","212544_at","212544_at","A_23_P383435","212544_at","212544_at","212544_at",-0.21355688130496,0.114633797061356,-0.0529645945557951,0.00496467578753376,0.167005298560161
"PDCD10","ILMN_1709396","18034","A_23_P18325","210907_s_at","210907_s_at","A_23_P18325","210907_s_at","210907_s_at","210907_s_at",0.200096250659591,-0.0951388889998142,0.0701385326956568,0.00496588585649145,0.167005298560161
"CTRL","ILMN_1664863","28712","A_23_P152199","214377_s_at","214377_s_at","A_23_P152199","214377_s_at","214377_s_at","214377_s_at",-0.203414185110361,0.104451201225672,-0.0636462511110271,0.00497160366309105,0.167005298560161
"ZCCHC24","ILMN_1754660","23032","A_23_P335452","212423_at","212419_at","A_23_P335452","212423_at","212419_at","212419_at",0.216583790407407,-0.142284787025039,0.0608960384653691,0.00500849563068072,0.167390534174629
"EDC4","ILMN_1665212","24236","A_24_P399009","202496_at","202496_at","A_24_P399009","202496_at","202496_at","202496_at",-0.206582938969225,0.0967662833555463,-0.0932255395425395,0.00505069148550326,0.167819453847648
"SERPINA10","ILMN_1793628","9726","A_23_P128759","220626_at","220626_at","A_23_P128759","220626_at","220626_at","220626_at",-0.204798832804504,0.117787839888816,-0.0676453134721078,0.00507230730797113,0.167819453847648
"TTLL1","ILMN_1806415","19126","A_23_P120970","205652_s_at","205652_s_at","A_23_P120970","205652_s_at","205652_s_at","205652_s_at",-0.212285170504282,0.128276892592183,-0.0472620371142293,0.00522062958593819,0.171725531634698
